1,cynical,adj. ·ßÊÀ¼µË×µÄ£¬´µÃ«Çó´ÃµÄ
2,deride,vt. ³°Åª£¬ ÍÚ¿à
3,derisive,adj. ³°ÅªµÄ
4,flout,v. ³°Ð¦£¬ÓÞÅª n. ³°Ð¦£¬ÓÞÅª£¬ÇáÊÓ
5,gibe,v.&amp;amp;n. ³°Ð¦£¬¼¥Ð¦ vi. ³°Ð¦
6,ironical,adj.·í´ÌµÄ£¬ÓÃ·´ÓïµÄ
7,jeer,vi. ³°Åª£¬ ÞÞÞí vt. ÞÉÂä n. ³°Ð¦£¬ ¼¥ÆÀ
8,lampoon,n. ·í´ÌÎÄÕÂ v. ·í´Ì vt. ³°·í
9,mock,n. ³°Ð¦£¬Ï·Åª£¬Ä£·Â adj. ¼ÙµÄ£¬Î±ÔìµÄ vt. ³°Åª£¬Ä£·Â£¬ÇáÊÓ vi. ³°Åª
10,ridicule,n. ³°Ð¦£¬ ÓÞÅª£¬ Ð¦±ú v. ³°Ð¦£¬ ³°Åª£¬ ÓÞÅª
11,sarcasm,n. ÍÚ¿à£¬ ·í´Ì
12,sarcastic,adj. ·í´ÌµÄ
13,sardonic,adj. ¼¥·íµÄ£¬³°Ð¦µÄ£¬ ÀäÐ¦µÄ
14,satirical,adj. ·í´ÌµÄ£¬ °®ÍÚ¿àµÄ
15,scoff,n. ³°Ð¦£¬ Ð¦±ú£¬ ÓÞÅª v. ³°Ð¦£¬ ³°Åª£¬ ÓÞÅª£¬ÀÇÍÌ»¢ÑÊ
16,sneer,n. ÀäÐ¦£¬ ³°Ð¦ v. ³°Ð¦£¬ ÀäÐ¦
17,taunt,n. ÈèÂî£¬ ³°Åª v. ³°Åª
18,tease,vt.È¡Ð¦£¬Ï·Åª£» Ìô¶º£» Ç¿Òª vi.ÊáÀí£¨ÑòÃ«µÈ£©£» ÆðÈÞ n.°®³°ÅªËûÈËµÄÈË£» È¡Ð¦ÂôÅª·çÉ§µÄÈË
